cx,cy,cz,A2,a,b,theta,R3,R4,E,E_t1,E_t2,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
1.5,-1.0,13.2,-1.5,7.4,5.9,25.5,2.1,1.9,-5.35843715723604,,,-1.0245832677464932,-1.7217845283448696,-0.0975740399444475,-0.2881914975587278,-0.0479405091609805,-0.2754003338050097,-0.0825828260858543,-0.1483483840129338,-1.937686246528756,-1.4620826123282311,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.5_cy=-1.0_cz=13.2.log
1.4,-1.0,13.3,-2.0,7.4,5.9,25.5,2.1,1.9,-5.211810033011716,,,-1.1123016356723383,-1.6419727865140883,-0.089431470260024,-0.2954442581394687,-0.0456162118352949,-0.2601744311396032,-0.0805352609604597,-0.1473468780750408,-1.9158758814446628,-1.3455816157511435,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.4_cy=-1.0_cz=13.3.log
1.4,-1.0,13.3,-2.5,7.4,5.9,25.5,2.1,1.9,-5.215889788989443,,,-1.1230439792852849,-1.6410051659913734,-0.0880735386162996,-0.3113265362335369,-0.046401854371652,-0.2518348232842982,-0.0804580771364271,-0.1471730578341521,-1.9112981958896853,-1.3461175092379565,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.4_cy=-1.0_cz=13.3.log
1.6,-0.7,13.4,-0.5,7.3,5.9,25.5,2.1,1.9,-5.074573595717084,,,-1.379969791159965,-1.505521991872229,-0.0800376455299556,-0.2880208148853853,-0.0322301685810089,-0.3183471182128414,-0.070638800621964,-0.1433301866054535,-1.8335151938372287,-1.2250256495317444,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.6_cy=-0.7_cz=13.4.log
1.6,-0.9,13.3,-1.0,7.4,5.9,25.5,2.1,1.9,-5.324171973799821,,,-1.316691682790406,-1.6136394549394026,-0.0899485384579747,-0.2704367296537384,-0.0392570256954059,-0.2850639878306538,-0.0751863656914793,-0.1398129931767471,-1.9327803733176552,-1.3688735319301486,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-0.9_cz=13.3.log
1.5,-1.0,13.3,-1.5,7.4,5.9,25.5,2.1,1.9,-5.287389219680335,,,-1.2196359661174938,-1.6268874460365623,-0.0912299137562513,-0.2703940591309219,-0.0432241436792537,-0.2648895413149148,-0.0782523794914595,-0.1417363112559542,-1.932100779900793,-1.3771692140144296,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.5_cy=-1.0_cz=13.3.log
1.5,-1.0,13.1,-2.0,7.4,5.9,25.5,2.1,1.9,-5.348586505046114,,,-0.7742343881400302,-1.824020967585966,-0.102607925189659,-0.3231990254716947,-0.0543109904974699,-0.2769151428947225,-0.087044422107283,-0.1550288556609302,-1.8975149387842976,-1.5313540686038325,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.5_cy=-1.0_cz=13.1.log
1.5,-1.0,13.1,-2.5,7.4,5.9,25.5,2.1,1.9,-5.378450960968621,,,-0.8412825767882168,-1.8373982259072363,-0.1008232866879552,-0.3410454099066555,-0.0554216831224039,-0.2681149427080527,-0.0869176650303416,-0.1548035794403404,-1.8835917469696144,-1.5310949069680646,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.5_cy=-1.0_cz=13.1.log
1.6,-0.8,13.3,-1.0,7.4,5.9,25.5,2.1,1.9,-5.306979768094607,,,-1.3580734571442008,-1.6088565738173202,-0.0870557172456756,-0.2960403927136212,-0.0375985166756436,-0.3018900408642366,-0.0743398545891977,-0.1433496393729001,-1.9077464893925933,-1.3367864355095662,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-0.8_cz=13.3.log
1.6,-1.0,13.1,-1.5,7.4,5.9,25.5,2.1,1.9,-5.29876723093912,,,-0.9431600801181048,-1.8097877856343985,-0.1045293606584891,-0.2953313064062968,-0.0513353381538763,-0.2811633856035769,-0.0844314704299904,-0.1488911801134236,-1.8140328910085373,-1.5087580610997977,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.6_cy=-1.0_cz=13.1.log
1.5,-1.0,13.2,-2.0,7.4,5.9,25.5,2.1,1.9,-5.392141346703284,,,-1.0931763858534396,-1.733098533586599,-0.0960253453813493,-0.303480151342228,-0.0488428683020174,-0.2664972218917683,-0.0825100347865372,-0.1481952716130763,-1.9282127280603163,-1.4626630590646528,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.5_cy=-1.0_cz=13.2.log
1.5,-1.0,13.2,-2.5,7.4,5.9,25.5,2.1,1.9,-5.403924101963639,,,-1.1303124276455492,-1.7321321681374684,-0.0944628454744815,-0.3198845175793394,-0.0498180189169943,-0.2580772927030921,-0.0824071232345886,-0.1479944684542715,-1.918496990634594,-1.4626818844117224,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.5_cy=-1.0_cz=13.2.log
1.7,-1.0,13.1,-1.0,7.4,5.9,25.5,2.1,1.9,-5.1147674942039885,,,-1.0171510394429788,-1.7957541522337124,-0.106300194049254,-0.2695017398800701,-0.0484902078751474,-0.2850363773759454,-0.0818574244040064,-0.1429612107458524,-1.6794094056240283,-1.4494225980015472,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.7_cy=-1.0_cz=13.1.log
1.6,-1.0,13.2,-1.5,7.4,5.9,25.5,2.1,1.9,-5.379905529203825,,,-1.2056763786822557,-1.7162486352026463,-0.09783131896983832,-0.277281608665362,-0.04619603115133941,-0.270735424477607,-0.08008972887182608,-0.14242970978375524,-1.884495361300651,-1.465906030673068,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.6_cy=-1.0_cz=13.2.log
1.5,-1.0,13.3,-2.0,7.4,5.9,25.5,2.1,1.9,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,InProgress,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.5_cy=-1.0_cz=13.3.log
1.5,-1.0,13.3,-2.5,7.4,5.9,25.5,2.1,1.9,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,InProgress,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.5_cy=-1.0_cz=13.3.log
1.7,-1.0,13.2,-1.0,7.4,5.9,25.5,2.1,1.9,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,InProgress,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.7_cy=-1.0_cz=13.2.log
1.6,-1.0,13.3,-1.5,7.4,5.9,25.5,2.1,1.9,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,InProgress,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.6_cy=-1.0_cz=13.3.log
